idImage,patchId,clusterId
66,325,79
66,326,79
67,327,35
67,328,23
67,329,35
67,330,35
67,331,35
67,332,35
68,333,10
68,334,10
68,335,10
68,336,10
69,337,30
69,338,91
69,339,30
69,340,27
70,341,39
70,342,50
70,343,50
71,344,103
71,345,15
71,346,45
72,347,60
72,348,46
72,349,39
72,350,60
73,351,56
73,352,56
74,353,23
74,354,23
74,355,18
74,356,18
74,357,23
75,358,64
75,359,98
75,360,98
75,361,98
75,362,64
75,363,98
76,364,109
76,365,39
76,366,39
76,367,99
76,368,99
77,369,88
77,370,88
77,371,62
77,372,88
77,373,70
77,374,70
77,375,88
78,376,34
78,377,34
78,378,34
78,379,83
78,380,15
78,381,83
78,382,15
79,383,50
79,384,39
79,385,50
80,386,26
80,387,37
80,388,66
81,389,106
81,390,83
81,391,83
81,392,106
82,393,5
82,394,5
82,395,5
82,396,5
82,397,5
83,398,41
83,399,41
83,400,41
83,401,41
83,402,41
83,403,41
83,404,41
84,405,5
84,406,5
84,407,5
84,408,5
84,409,5
84,410,5
84,411,5
84,412,5
86,413,3
86,414,101
86,415,101
86,416,101
86,417,101
86,418,101
87,419,78
87,420,27
87,421,38
87,422,38
87,423,78
88,424,72
88,425,64
88,426,35
88,427,20
88,428,49
89,429,72
89,430,107
89,431,80
90,432,104
90,433,9
91,434,107
91,435,64
91,436,23
92,437,45
92,438,45
92,439,45
92,440,45
92,441,45
92,442,45
93,443,108
93,444,108
93,445,30
93,446,30
93,447,108
93,448,108
93,449,108
94,450,100
94,451,100
94,452,100
94,453,100
95,454,25
95,455,25
95,456,25
95,457,100
95,458,25
95,459,25
96,460,52
96,461,52
96,462,77
96,463,77
97,464,33
97,465,71
97,466,2
97,467,71
98,468,3
98,469,3
99,470,93
99,471,33
99,472,79
99,473,79
99,474,107
99,475,33
100,476,103
100,477,102
100,478,71
100,479,71
100,480,71
100,481,71
101,482,72
101,483,64
101,484,98
101,485,98
101,486,98
102,487,20
102,488,98
102,489,20
102,490,20
102,491,98
102,492,98
102,493,64
103,494,43
103,495,43
103,496,69
104,497,69
104,498,69
104,499,69
104,500,69
104,501,111
104,502,69
104,503,43
105,504,4
105,505,4
105,506,10
105,507,4
105,508,4
105,509,4
106,510,10
106,511,10
106,512,17
106,513,17
106,514,4
106,515,10
107,516,49
107,517,97
107,518,35
107,519,35
107,520,35
107,521,20
108,522,33
109,523,20
109,524,97
109,525,35
109,526,97
110,527,56
110,528,6
110,529,56
111,530,67
111,531,67
111,532,107
111,533,93
111,534,3
112,535,102
112,536,31
112,537,102
112,538,45
112,539,102
112,540,31
